"RutaRelativa","Bytes","SHA256"
"05_REFERENCIAS/DIMENSION_2/CORREGIDAS_V3_2026-08-19/07_Pactos_De_Civilizacion_Corregidos.png","2339145","D1D7765323DA9282A19A0A3C111D3CC8AD938E842D39A12414FE64D0F323CAC2"
"05_REFERENCIAS/DIMENSION_2/CORREGIDAS_V3_2026-08-19/08_Umbral_Lugar_De_Vinculo_Corregido.png","2491713","C6F20F09641555EE1DBC6780DE7988B23F51B06C2E9CE42D02ADD6EFCCF3569F"
"05_REFERENCIAS/DIMENSION_2/CORREGIDAS_V3_2026-08-19/09_Red_De_Resistencia_Regiones_Corregida.png","2479302","D66F89F2E31068E1884F0BCE9287E8A85F05EB23636AAE55204B9A9D86453943"
"05_REFERENCIAS/DIMENSION_2/CORREGIDAS_V3_2026-08-19/10_Operaciones_De_Resistencia_Corregidas.png","2112676","C80152B68A123296DFA728DAE1CE9E0574CC647CBAB5184C4456A1CDCAF1194A"
"05_REFERENCIAS/DIMENSION_2/CORREGIDAS_V3_2026-08-19/11_Defensa_Y_Represalias_Corregida.png","2327970","0B8AD7C2184B4004F35AFA2BAC0CB90B77808D0C173771705586CC09E3B6E81E"
"05_REFERENCIAS/DIMENSION_2/CORREGIDAS_V3_2026-08-19/12_Resistencia_Y_Pactos_Corregida.png","2415100","57BE41E91CA0F1EF4164A66FF8A56C0EA0F67449150A7F3912C8E2D05DFDCC5D"
"05_REFERENCIAS/DIMENSION_2/CORREGIDAS_V3_2026-08-19/13_Alerta_Del_Ente_Corregida.png","2378067","973DCFC6C199D0AEFF3A3169FE42ADBCBB8A34FC92248CB7F55524DCCA30DAB8"
"05_REFERENCIAS/DIMENSION_2/CORREGIDAS_V3_2026-08-19/14_Contencion_Intento_Corregida.png","2315195","9F9968539BD6194AD5832B4A56B514B31177D3886A1E4A31E07A8EE4EFDD0DA3"
"05_REFERENCIAS/DIMENSION_2/CORREGIDAS_V3_2026-08-19/15_Pacto_Mayor_Civilizacion2_Corregido.png","2288910","F61C30E6CECF170264475D133E816C669C4929D35AA635615EA722A94C9D3688"
"05_REFERENCIAS/DIMENSION_2/CORREGIDAS_V3_2026-08-19/16_Ruinas_Sepultadas_Arqueologia_Corregida.png","2210502","48CD91F2E90CCF75D96A061989DED962D7FEDD1348420446C2BC29AE37FBE04D"
"05_REFERENCIAS/DIMENSION_2/CORREGIDAS_V3_2026-08-19/17_Analizar_Restos_Corregido.png","2085839","0EB4CB354CDD2A91BB5DF1485B71E6D8C77C216FA70638C93AA6C1FB068CE410"
"05_REFERENCIAS/DIMENSION_2/CORREGIDAS_V3_2026-08-19/18_Archivo_Mejoras_Permanentes_Corregido.png","3054697","6E3C07FD5847E59934E09DF56F004B309BEDE8A73F4281D3047C589E2AC381E4"
"05_REFERENCIAS/DIMENSION_2/CORREGIDAS_V3_2026-08-19/19_Investigacion_Del_Ente_Corregida.png","2224561","171E4E7674566D8BE04A7EE78C451384849CFC30986D3EFFB01BBC820FCBBE31"
"05_REFERENCIAS/DIMENSION_2/CORREGIDAS_V3_2026-08-19/20_Pacto_Opcional_Con_El_Ente_Corregido.png","2789311","24D4D1FFD8CB14AC635A5D7BA04CEAC1A795FC92293933314327290B4429107E"
"05_REFERENCIAS/DIMENSION_2/CORREGIDAS_V3_2026-08-19/ORIGEN_Y_ESTADO.txt","1827","F8A8557BDF5161D817050B57F957DADDCDB84CDD6DE41AFA49498EF56AD9F125"
"05_REFERENCIAS/DIMENSION_2/CORREGIDAS_V4_2026-08-21/01_Mapa_De_Los_Pactos_Corregido_V4.png","2561738","3111A730C4B37BB688F29790111DB34045029FD57AF173121785B7CE2EA86123"
"05_REFERENCIAS/DIMENSION_2/CORREGIDAS_V4_2026-08-21/01_Mapa_De_Los_Pactos_Corregido_V5.png","3404099","A199660D8728DD012F6F4723DDD068FAB8C5CC36602B53750E51FC6BEE59770E"
"05_REFERENCIAS/DIMENSION_2/CORREGIDAS_V4_2026-08-21/02_El_Santuario_Refugio_Corregido_V4.png","3397904","25547CD350BA059344CB27731F0648DF44C87DFE460780AB080EE398FF958274"
"05_REFERENCIAS/DIMENSION_2/CORREGIDAS_V4_2026-08-21/03_Altares_Del_Santuario_Corregido_V4.png","3113470","7E6B064C42C7C1A8AEF25734786498225375F1442E331CC6F5CFC3502E481B4B"
"05_REFERENCIAS/DIMENSION_2/CORREGIDAS_V4_2026-08-21/04_Peregrinaciones_Corregidas_V4.png","3167474","D8B946EDF4F3574694F1F6E56EEA570A727F9E289FFFAA7FFFCA04BF65903F88"
"05_REFERENCIAS/DIMENSION_2/CORREGIDAS_V4_2026-08-21/05_Noviciado_Corregido_V4.png","2210929","4AF919491443E729A9122BF236D8C6F3FA75017FAD84D93EA9AD478FE98647B5"
"05_REFERENCIAS/DIMENSION_2/CORREGIDAS_V4_2026-08-21/06_Ritos_Del_Santuario_Corregidos_V4.png","3012778","C212C68A1EE8C350EB79BB6679EFC83D072738AAB09937800EE04C7B9442BC78"
"05_REFERENCIAS/DIMENSION_2/CORREGIDAS_V4_2026-08-21/07_Pactos_De_Civilizacion_Corregidos_V4.png","2288928","D874A14CD77F56412AFE5FC2F624630DFE53D560055FF6CE8A31F035EBB68746"
"05_REFERENCIAS/DIMENSION_2/CORREGIDAS_V4_2026-08-21/08_Pacto_Lugar_De_Vinculo_Corregido_V4.png","2405915","23FC0E846C869198440F6DBD2D747F19125AFE4E1DFB95955217063D27C7AFCF"
"05_REFERENCIAS/DIMENSION_2/CORREGIDAS_V4_2026-08-21/09_Red_De_Resistencia_Regiones_Corregida_V4.png","2368930","F72B6EB2F0390A113907877AAAB008234ABC1E340C4E00EF9F85AA0412DC8733"
"05_REFERENCIAS/DIMENSION_2/CORREGIDAS_V4_2026-08-21/10_Operaciones_De_Resistencia_Corregidas_V4.png","2817072","E36810D4C8EA8CC6D137AADB77BC3F9173B5E5FB7149C07B1ADD260B8D0F6491"
"05_REFERENCIAS/DIMENSION_2/CORREGIDAS_V4_2026-08-21/11_Defensa_Y_Represalias_Corregida_V4.png","3163155","DAD5AB0F938809D1D67103B0DDBF06DA8BAE84BCB4AF3BEB0255E72DE877BFAA"
"05_REFERENCIAS/DIMENSION_2/CORREGIDAS_V4_2026-08-21/12_Resistencia_Y_Pactos_Corregida_V4.png","3341845","7D7BE8AA8D19B16D7B535F55412B6E8AA2537C49C9CA2EEF168794F05565D997"
"05_REFERENCIAS/DIMENSION_2/CORREGIDAS_V4_2026-08-21/13_Alerta_Del_Ente_Corregida_V4.png","3209703","3D699708D6A36FCDACA923369E38EA882E4EED34B492F94C2DF41B348016BBB6"
"05_REFERENCIAS/DIMENSION_2/CORREGIDAS_V4_2026-08-21/14_Contencion_Intento_Corregida_V4.png","2932701","C4A61ED19D9CF9410AD094D66FD653B463B62A009307939F4AA76BDD67D0BFC8"
"05_REFERENCIAS/DIMENSION_2/CORREGIDAS_V4_2026-08-21/15_Pacto_Mayor_Civilizacion2_Corregido_V4.png","3104579","758FB6BBFED4C6E0F28CCD977C9D223DC61E6A60D69A4E9E9C17533DC0A44EFF"
"05_REFERENCIAS/DIMENSION_2/CORREGIDAS_V4_2026-08-21/16_Ruinas_Sepultadas_Arqueologia_Corregida_V4.png","2191181","26564F6CE769FC2A5C0EB1B9769F87B91375324ADEA36C3149B68CE854551C8E"
"05_REFERENCIAS/DIMENSION_2/CORREGIDAS_V4_2026-08-21/17_Analizar_Restos_Corregido_V4.png","3131984","E811041EA939D704DEEDDACCA18E60C1ECAE792D72AAD05A6767E5B24F11D190"
"05_REFERENCIAS/DIMENSION_2/CORREGIDAS_V4_2026-08-21/18_Archivo_Mejoras_Permanentes_Corregido_V4.png","3292070","B38D55DCB68FE3546572D17C2F2EF1497EED103E928F825B6A31407A43810A48"
"05_REFERENCIAS/DIMENSION_2/CORREGIDAS_V4_2026-08-21/19_Investigacion_Del_Ente_Corregida_V4.png","3031930","3310ED7B9BF9B8D86742D7FAE15684B5CF75787363A9AFF116949C950A629764"
"05_REFERENCIAS/DIMENSION_2/CORREGIDAS_V4_2026-08-21/19_Investigacion_Del_Ente_Corregida_V5.png","2152529","BE4FEF9C6AE205139A9A5EB50E650916CC8A689646EC7269825DA1ED00C6E5D7"
"05_REFERENCIAS/DIMENSION_2/CORREGIDAS_V4_2026-08-21/20_Pacto_Opcional_Con_El_Ente_Corregido_V4.png","3058829","955538C493413FF21DD7B7C99BE5515F845BF94F1E6D23530E5FB17661E9EDD4"
"05_REFERENCIAS/DIMENSION_2/CORREGIDAS_V4_2026-08-21/20_Pacto_Opcional_Con_El_Ente_Corregido_V5.png","2204762","763920527D0B6FCBE0E9EB5BE83E5DE30CCE456E38DFE0BEE7010E4F31EF127E"
"05_REFERENCIAS/DIMENSION_2/CORREGIDAS_V4_2026-08-21/ORIGEN_Y_ESTADO.txt","3949","328F85603130B1A29ED6C1C4F13BDFB3F2ABA50095D3C9B69943CE660E626F52"
"05_REFERENCIAS/DIMENSION_2/PRIMERA_ENTRADA_2026-08-24/CANDIDATA_INTRODUCCION_D2_PRIMERA_ENTRADA_V1.png","2719913","D758791919A9C96FB87DC471AD276D4A7F54AF8C56BC38291FCD2E4A43590714"
"05_REFERENCIAS/DIMENSION_2/PRIMERA_ENTRADA_2026-08-24/CANDIDATA_INTRODUCCION_D2_PRIMERA_ENTRADA_V2.png","2437181","576324976256D64CD200B81A1E4D63F9F7A4CAD3D6A96FC777FC141FB5EBF72D"
"05_REFERENCIAS/DIMENSION_2/PRIMERA_ENTRADA_2026-08-24/ORIGEN_Y_ESTADO.txt","2915","F99DFE8C76F60FA9FCCEE2389C9D97B98DB5F3143B1C170C6EF8C7CFE44675B8"
"05_REFERENCIAS/DIMENSION_2/PRIMERA_ENTRADA_2026-08-24/REFERENCIA_ELEGIDA_D2_PRIMERA_ENTRADA_2026-08-24.png","1742405","EE494D4AF41C1B5E38B1CBAC32B360198ED9139B0D562E4ACDC7C70EAE4D7B11"
"05_REFERENCIAS/DIMENSION_3/PAQUETE_CANDIDATO_2026-08-19/00_Principal_Planta_Produccion.png","2078473","67EFC8E2B824D7997DB193CA5F0EBE502D3747D575E4593E8DA9F3B2071C11C8"
"05_REFERENCIAS/DIMENSION_3/PAQUETE_CANDIDATO_2026-08-19/01_Principal_Taller_Ingenieria_Calibracion.png","2040758","42BE12366CB8979A906429DCE817809568956D2D7241705F4C18B941CB755D13"
